Model,Dataset,Lag,Horizon,Consolidated MSE,MAE,MASE,ZI-MAE,ZI-MSE,MAPE,SMAPE,ZI-MAPE,ZI-SMAPE
Chronos,Weather,24,12,1.0204150424647145,2.463500312738699,0.26109224910225837,2.463500312738699,1.0204150424647145,7.0779604584634255,11.62518505054542,148.6371696277319,11.62518505054542
Chronos,Divvy,24,12,86.4829976506441,94.90546641462102,0.499368487059531,94.90509368490012,86.48299264925608,14.432349653453054,64.36578040792097,2886.4699306906114,64.36578040792097
Chronos,Illness,24,12,32.34545688914974,10.972752189464018,1.4758823579104177,10.972752189464018,32.34545688914974,1.2448412072284127,4.620200157866226,8.71388845059889,4.620200157866226
Chronos,ETTh2,24,12,0.7789960405495253,1.4833666555096057,0.1541838203746302,1.4833666555096057,0.7789960405495253,63.54116981087269,4.335856126121704,444.78818867610875,4.335856126121704
Chronos,Electricity,24,12,51.29796473766206,71.95986150252038,0.3475582978699323,71.93131943602003,51.28606307032878,0.8770441151832281,38.10938981729125,281.5311609738162,38.10938981729126
Chronos,Exchange,24,12,0.1980124207365589,1.030290576982457,0.08461434409715755,1.030290576982457,0.1980124207365589,0.014306528203445473,0.11534379106021486,0.1144522256275638,0.11534379106021486
Chronos,ETTh2,24,24,0.8367234265379583,1.4977441389169803,0.1490882191276986,1.4977441389169803,0.8367234265379583,31.80790597121151,4.062126331615941,222.65534179848052,4.062126331615941
Chronos,ETTh1,24,24,2.135856867566508,2.3003234178353438,0.2910478525924209,2.3003234178353438,2.135856867566508,2.2392923129923026,2.4274854418584937,15.675046190946116,2.4274854418584937
Chronos,ETTm2,24,24,1.2662260539443704,1.9010639463606165,0.19953864986408645,1.9010639463606165,1.2662260539443704,8.316706517400998,4.395314098210879,58.216945621807,4.395314098210879
Chronos,Divvy,24,24,64.69967836354853,77.842219105318,0.4196785410216778,77.82211249684188,64.69220488330042,8.749004496690628,56.993343721044674,1749.8008993381254,56.99334372104468
Chronos,ETTh1,24,24,1.7625319734975862,2.217986478046752,0.29404108189069705,2.217986478046752,1.7625319734975862,1.6122602176180851,2.424737613643504,11.285821523326597,2.424737613643504
Chronos,ETTh1,24,24,2.1575223413194644,2.3310123731644894,0.29844900128252366,2.3310123731644894,2.1575223413194644,1.9678066183623142,2.3473126523992547,13.7746463285362,2.347312652399255
Chronos,Weather,24,24,0.672657079965159,1.9945976817478628,0.21557795368850588,1.9945976817478628,0.672657079965159,4.000894968185388,11.190280343850416,84.01879433189313,11.190280343850416
Chronos,Illness,24,24,36.283851929229655,11.845510943178423,1.5892027192836125,11.840503944272884,36.28084352466485,1.1226655848618352,4.680747312977896,7.858659094032847,4.680747312977896
Chronos,Illness,24,24,36.66852683471662,11.945054605888924,1.6883356455625782,11.945054605888924,36.66852683471662,1.1573137868652563,4.738711293885953,8.101196508056795,4.738711293885953
Chronos,Exchange,24,24,0.1195428444751534,0.6641317251752096,0.05638608716645275,0.6641317251752096,0.1195428444751534,0.009242006829543094,0.07458262212217527,0.07393605463634476,0.07458262212217528
Chronos,Illness,24,24,36.276095106721094,11.906038999561584,1.635020045014137,11.901007052016222,36.27305664718918,1.1164124610132096,4.7092359724230155,7.814887227092466,4.7092359724230155
Chronos,Illness,24,24,36.58516433935283,11.932356244644495,1.6752169772006675,11.905969484896257,36.501613008551494,1.1356701070738915,4.738174279836894,7.949690749517241,4.738174279836894
Chronos,M5,24,24,17014.498201259677,928.3539451247635,1.1470391872163517,928.219207535326,17014.381766020662,6438707.307685139,1596.9139525041332,6438707307.68514,1596.9139525041335
Chronos,ETTm1,24,24,4.2981324534603065,3.7982543279942202,0.5635861986300744,3.7982543279942202,4.2981324534603065,0.6156304845279682,3.1902080068523766,4.309413391695778,3.190208006852377
Chronos,Electricity,24,24,40.78370073176403,64.04470583081421,0.3190078399574402,64.00222178020954,40.74380406285708,0.5224594979615816,34.421224983674236,167.70949884566775,34.421224983674236
Chronos,Electricity,24,24,40.4868592344794,63.63564957034828,0.31679725603582987,63.565640064922114,40.434576673297016,0.9630967879316711,34.31559926210944,309.1540689260665,34.31559926210944
Chronos,ETTm1,24,48,3.180448096718785,2.869748518987228,0.3865562818354863,2.869748518987228,3.180448096718785,0.4269203780036727,2.3556334991595946,2.9884426460257085,2.3556334991595946
Chronos,ETTm2,24,48,1.2150131255284995,1.899670179846704,0.17840346117331546,1.899670179846704,1.2150131255284995,57.35152864858129,4.39300736954598,401.460700540069,4.39300736954598
Chronos,ETTm1,24,48,2.8428083088746976,2.745716540436936,0.36941298631406416,2.745716540436936,2.8428083088746976,0.4404181275640212,2.343940605130184,3.0829268929481484,2.343940605130184
Chronos,ETTh2,24,48,0.8987049971613068,1.6000702802972713,0.1607062772927131,1.6000702802972713,0.8987049971613068,5.921411337894917,4.502822311763278,41.449879365264415,4.502822311763278
Chronos,Illness,24,48,36.83791626710949,11.699577708754084,1.6569133287696847,11.684332295726755,36.79515196864688,0.9988061814495206,4.459100512185587,6.9916432701466436,4.459100512185587
Chronos,Divvy,24,48,86.67092026961109,92.90801051868988,0.5311533934281467,92.890648275278,86.65384705752955,13.469486995062198,64.52130776276387,2693.8973990124396,64.52130776276387
Chronos,ETTm1,24,48,2.97341323719129,2.8031770882930616,0.3679426970073339,2.8031770882930616,2.97341323719129,0.6463377455167825,2.3500521885352037,4.524364218617477,2.3500521885352037
Chronos,Electricity,24,48,63.16114613006185,80.4759310532059,0.3923618370998339,80.39263551622622,63.07299096443194,0.4898874817250803,41.03236649173712,157.25388163375075,41.03236649173712
Chronos,Weather,24,48,1.048313849974659,2.2898319890159278,0.23244058207157026,2.2898319890159278,1.048313849974659,1.7361106073990782,12.006094558988142,36.45832275538064,12.006094558988144
Chronos,ETTm2,24,48,1.2322941132120258,1.9074565091483418,0.1769418212216116,1.9074565091483418,1.2322941132120258,61.146573220318814,4.7607965816424285,428.0260125422317,4.7607965816424285
Chronos,Divvy,24,48,86.71306650844646,92.83486590537305,0.5299908828036065,92.82975089740076,86.7119148833645,13.315160432411211,64.87066963332572,2663.0320864822424,64.87066963332572
Chronos,Electricity,24,48,62.92358285777785,80.32817149652361,0.3922782511930003,80.24768876769645,62.86573006490921,0.6072575393629208,41.023546796133104,194.92967013549756,41.023546796133104
Chronos,Exchange,24,48,0.1609703364350797,0.8277485935532515,0.07094516586265129,0.8277485935532515,0.1609703364350797,0.01170815716408298,0.09414554660618228,0.09366525731266384,0.0941455466061823
Chronos,M5,24,48,16530.010999708335,920.6828919425581,1.3069155738370066,920.500281436424,16528.619069978424,10792772.474151487,1614.698276118917,10792772474.151487,1614.698276118917
Chronos,ETTh1,24,48,2.2706392243779985,2.4220158764841115,0.36751963774232627,2.418956558671328,2.2692914671089337,1.1780656895959634,2.589563053871795,8.246459827171744,2.589563053871795
Chronos,M5,24,48,16565.822006492806,921.9400368613266,1.2982481364569198,921.8997373793601,16565.78623404176,10993534.697565306,1613.5441700212932,10993534697.565304,1613.5441700212932
Chronos,ETTh1,24,48,2.3595212059454074,2.4882222074288878,0.38957479222719427,2.4667362219450633,2.348997191066898,0.6251718796587283,2.6568916570481957,4.376203157611099,2.656891657048196
Chronos,ETTh1,24,48,2.292361764172636,2.435421623095356,0.3731971157304087,2.433156383149421,2.2919101392185466,1.023990950853289,2.6009500026882253,7.167936655973023,2.6009500026882253
Chronos,M5,24,48,16681.317127464783,924.4743084983841,1.2902101935833268,924.2618112883551,16680.712845802704,10541414.724851588,1614.0185878009925,10541414724.851585,1614.0185878009927
Chronos,ETTh2,24,96,2.193627793168739,2.3591197086411606,0.2526274635295924,2.3567273567255635,2.192527623058054,1.4672263982322475,4.710298703266669,10.270584787625735,4.71029870326667
Chronos,Exchange,24,96,0.3719196347197887,1.0769736401565173,0.09050129535763486,1.0761606018908394,0.3717927269700861,0.014952132496602905,0.12025430702853455,0.11961705997282321,0.12025430702853455
Chronos,Weather,24,96,1.942447191502944,3.786148652970561,0.4398254781331795,3.785668606686585,1.9424142035684835,2.2248500387272485,12.55534687740255,46.721850813272205,12.55534687740255
Chronos,Illness,24,96,36.518743172724974,11.593253725971522,1.80173632729629,11.58124985338882,36.481907047647006,0.9798043581951035,4.325653095027821,6.858630507365724,4.325653095027821
Chronos,ETTm1,24,96,6.637116494996679,4.1568451446464705,0.5798279977817159,4.150254251078845,6.6246058101269885,0.7193022408993085,3.177773317250814,5.0351156862951605,3.177773317250814
Chronos,Divvy,24,96,176.05449783265365,138.26557175969347,1.0058365762755808,138.25952666352518,176.05033487344824,47.50803768878417,104.10735849878581,9501.607537756836,104.10735849878581
Chronos,ETTh1,24,96,3.2734183004485646,3.0359820177825543,0.44434319255548665,3.0359820177825543,3.2734183004485646,0.7305934615072148,2.932074711271248,5.114154230550504,2.932074711271248
Chronos,ETTm2,24,96,1.9080345951141935,2.32098911674991,0.2118200035119123,2.32098911674991,1.9080345951141935,58.58942575254911,4.932383574825655,410.12598026784383,4.932383574825655
Chronos,Electricity,24,96,67.85181923479216,88.55133939733983,0.44519719451849216,88.47102132255499,67.77645235446909,3.012800708902392,45.45179346544748,967.1090275576678,45.45179346544748
Chronos,Weather,24,192,3.312041102711553,5.047014368340312,0.5736118765661418,5.044592459998821,3.3103290772281997,7.336575030314917,11.48696009340083,154.06807563661323,11.486960093400832
Chronos,ETTh2,24,192,4.002757694959211,3.4554021538984694,0.24868348144268992,3.4554021538984694,4.002757694959211,4.936077929758166,5.108536295344927,34.552545508307155,5.108536295344927
Chronos,Divvy,24,192,253.8736249251261,166.1466178976256,1.1442119428022874,166.12236507456433,253.84979060920054,14.580135786132471,106.44192234612427,2916.0271572264937,106.44192234612427
Chronos,Exchange,24,192,1.3482473077649937,2.0877555547527553,0.16927712589284416,2.0876418101779817,1.3482398555758983,0.027646779680716042,0.22736691838917186,0.22117423744572834,0.2273669183891719
Chronos,Weather,24,336,5.140779420885598,6.264934111258627,0.7465501464083771,6.264766860748568,5.140754095690365,14.956610651744695,12.259070054361244,314.08882368663865,12.259070054361244
Chronos,ETTm1,24,192,6.556207544297909,4.224880839337167,0.6049344843294786,4.224880839337167,6.556207544297909,0.9837363590538069,3.721381525875944,6.886154513376649,3.721381525875944
Chronos,Illness,24,192,36.58181417370762,11.35657324966769,3.458351758839378,11.278852129947062,36.17284106766551,1.0440873582334027,4.327942440919047,7.308611507633818,4.327942440919048
Chronos,Weather,24,720,7.130667581325262,8.074234269742718,0.9228942032618357,8.072998172799656,7.129286313824261,58.93122855966247,13.194836552158216,1237.5557997529122,13.194836552158216
Chronos,Exchange,24,720,9.02436951857839,6.220611540175813,0.4865270858679749,6.220611540175813,9.02436951857839,0.07788897738162304,0.6700090850058451,0.6231118190529843,0.6700090850058451
Chronos,ETTh1,24,192,3.4570572366803476,3.1444026196552053,0.5491212325320324,3.1444026196552053,3.4570572366803476,0.850594924985985,2.9961033036712883,5.954164474901896,2.9961033036712887
Chronos,ETTm2,24,720,3.6356149700020883,3.5825715499761794,0.28528372716824424,3.5825715499761794,3.6356149700020883,1.7665079869771458,4.926633328436812,12.36555590884002,4.926633328436812
Chronos,Electricity,24,192,84.03344252238382,104.05973075898163,0.5170890825371744,103.99451278704836,83.98073463847977,0.6996964037591139,51.45087302362452,224.60254560667556,51.45087302362452
Chronos,ETTh1,24,336,3.7690641758546453,3.281485755963545,0.6017490394126774,3.281485755963545,3.7690641758546453,1.4966405487750045,2.959671374762768,10.476483841425033,2.959671374762768
Chronos,ETTm2,24,192,1.657647374720252,2.1851488749751904,0.1926326467329687,2.1851488749751904,1.657647374720252,5.417124608331869,4.602267452745136,37.91987225832308,4.602267452745136
Chronos,ETTh2,24,720,3.8365717680278437,3.6374953569275226,0.47540271230808534,3.6372143708257476,3.836476970340994,0.46859106239371523,4.709366729957133,3.280137436756007,4.709366729957133
Chronos,ETTm1,24,720,6.293285175400903,4.2972582181234396,1.0118785338435674,4.294309643161333,6.287757145229361,0.5911196379333398,3.5172281221042803,4.137837465533377,3.5172281221042803
Chronos,ETTm1,24,336,6.5812023428787265,4.097210395678399,0.6149358332063833,4.091695740984264,6.573150905271458,0.8556879712333737,3.2959774158001265,5.989815798633616,3.295977415800127
Chronos,ETTh1,24,720,4.002268708283639,3.3550094403555173,0.5663880150963504,3.354556222594316,4.001872728509855,1.3188913024740903,3.0096874314390307,9.232239117318631,3.0096874314390303
Chronos,Electricity,24,336,117.20299832262918,128.1963401316703,0.6242410253068651,128.11236376674387,117.12435939687236,0.9407653254314343,61.128171786485126,301.9856694634904,61.128171786485126
Chronos,Electricity,24,720,170.90609639935872,163.43095636692473,0.7751055851339729,163.38780394415267,170.86040692451613,0.6371321362495629,72.9623738255864,204.51941573610978,72.9623738255864
AR,Exchange,24,48,0.014335060057758734,0.08856315000301224,1.5556972942845722,0.08856315000301224,0.014335060057758734,0.009906874076267853,0.07920094414834744,0.07925499261014281,0.07920094414834744
AR,ETTh2,24,12,0.09670084930873014,0.20536566796834957,0.7480354045249992,0.20536566796834957,0.09670084930873014,1038474667398124.4,4.116265009137371,417171081752362.75,2.6377483018330086
AR,Illness,24,24,5.54045650247871,1.653925722538084,4.894982121625068,1.653925722538084,5.54045650247871,0.830858328604168,4.963424947884555,5.816008300229176,4.963424947884556
AR,Divvy,24,6,0.5764503517499838,0.5618624256226861,2.6162501888775602,0.5618624256226861,0.5764503517499838,156815486257420.47,71.21334448141278,9207911091627752.0,63.16574102939113
AR,Weather,24,6,0.09794572293849896,0.17938614122310337,1.6142528906651787,0.17938614122310337,0.09794572293849896,1.6762119288567684e+16,12.479545439509293,84.17272011240208,82.64024669737073
AR,M5,24,6,15.960842417004548,1.0255413589347606,0.8610411054834799,1.01314542439807,15.944157856065278,1481528715900063.8,1518.823461160449,2.0917819865167677e+18,682.9808534573182
AR,Electricity,24,6,0.08334845661296268,0.17140259912231395,0.3577181165725601,0.17140259912231395,0.08334845661296268,1724952545258100.8,33.898322953396246,157.66931934195293,149.73547830511527
AR,Divvy,24,24,0.5598231206601854,0.5845289412388895,4.814426208398019,0.5845289412388895,0.5598231206601854,169248690440335.75,73.6490313995106,1.1436732324324348e+16,65.81787741452096
AR,Electricity,24,12,0.07605744136136566,0.16495506712579786,0.5046179625286861,0.16495506712579786,0.07605744136136566,2513136119130662.0,33.03019707928515,210.22294286533446,204.3239534051091
AR,Electricity,24,96,0.17982782910281905,0.27594853320701607,1.0262989648579852,0.27594853320701607,0.17982782910281905,3026512753279574.0,47.010832510498,267.7911717611654,255.81979626968845
AR,Weather,24,96,0.16758929978265802,0.2920111012269601,10.311990656472041,0.2920111012269601,0.16758929978265802,1.3985590581257691e+17,13.445400805289493,671.7687621420848,656.2721372095962
AR,Divvy,24,48,0.9015257825723568,0.7628128289421273,7.230282805587461,0.7628128289421273,0.9015257825723568,204672276559505.9,87.62816220696403,1.5766375492454102e+16,81.62915903858044
AR,Exchange,24,24,0.012228808229581115,0.07428990738624613,0.8234035429133711,0.07428990738624613,0.012228808229581115,0.008312143657058086,0.06604837343677852,0.06649714925646467,0.06604837343677852
AR,M5,24,48,13.320221931457901,0.9809129055980461,0.8620689796887575,0.9721050488396785,13.308558565367006,1578768884935217.8,1520.2206124001893,1.3559764832944205e+18,710.8241406890219
AR,ETTh1,24,48,0.33712031889272887,0.3842439407760187,1.4151264861280488,0.3842439407760187,0.33712031889272887,15193915638868.064,2.704022237178546,2.7653948517666422,2.5331938817011777
AR,ETTh1,24,12,0.19738358508522014,0.31096772424167196,0.9403211520760302,0.31096772424167196,0.19738358508522014,23642169787712.977,1.8030992981090748,1.816110373856898,1.6731799451929903
VAR,Illness,24,24,46.39194852927848,14.036919727246293,2.1070759457376202,14.036919727246293,46.39194852927848,1.2228732966440623,0.8312070143527907,1.2228732966440623,0.8312070143527905
AR,ETTh1,24,6,0.24392499870762438,0.34196664535996224,1.3802935934916027,0.34196664535996224,0.24392499870762438,6076493402682.369,1.64715892008918,1.4887330070848936,1.4343814659054548
ARIMA,ETTh1,24,96,0.42299807964140307,0.43260587007657464,1.5777001366104242,0.43260587007657464,0.42299807964140307,115741052132037.17,2.674184568624689,3.4308127662155457,2.6665823019845476
AR,ETTm1,24,96,1.2157228371985327,0.6743267506943056,4.453150046979464,0.6743267506943056,1.2157228371985327,46945475126840.76,3.358111400695329,3.937678296512931,3.2783015492604517
AR,ETTm2,24,12,0.30570784467739875,0.3821809505156502,2.0371714605422957,0.3821809505156502,0.30570784467739875,1390038013258758.8,4.590376555806836,3.467307056520711,3.6398185350894416
VAR,Illness,24,48,44.04263411108116,13.527506053172253,1.8646264035394602,13.527506053172253,44.04263411108116,1.1454606352628989,0.7534200092224091,1.1454606352628989,0.753420009222409
AR,Divvy,24,12,0.5415610263822258,0.5485635024780379,3.4972518114564046,0.5485635024780379,0.5415610263822258,172719465527634.88,70.10384837047646,1.0605761737557198e+16,62.61092506444759
AR,ETTm1,24,6,1.1678230899491742,0.8567032271627789,4.231703823055525,0.8567032271627789,1.1678230899491742,12713412838554.645,4.437300897153995,6.96572655232548,4.1237281769375596
VAR,ETTh2,24,96,1.2899112774450252,1.990227777275605,0.15531926860118125,1.990227777275605,1.2899112774450252,509013178288716.25,0.5556995465494934,0.5985145856736059,0.4167390496401188
AR,ETTh2,24,96,0.2649962705897283,0.3348890363669837,1.8503113564773972,0.3348890363669837,0.2649962705897283,1562731197276987.2,4.545132917252514,122942709958755.94,4.064861926470594
AR,ETTh2,24,24,0.09870732665133744,0.209147228150343,0.9518018246988131,0.209147228150343,0.09870732665133744,1000056607965074.6,3.754597758122477,208585540876509.12,2.596016018366716
AR,Exchange,24,96,0.0352914495496054,0.12660382653811822,3.2280356240943178,0.12660382653811822,0.0352914495496054,0.014260046886338619,0.1141240805447435,0.11408037509070895,0.1141240805447435
ARIMA,ETTm2,24,96,0.20664923630654428,0.29990794285409544,2.8074312382245803,0.29990794285409544,0.20664923630654428,743007168592343.6,,3.572131322347616,3.1776798198299243
AR,ETTm1,24,24,0.6447524633873769,0.5883787769848655,4.257313781430192,0.5883787769848655,0.6447524633873769,48659412339338.555,3.381670478604427,6.006818446542299,2.957302398525834
VAR,ETTh1,24,24,1.1944663040840966,2.0456061268082433,0.2598635181014518,2.0456061268082433,1.1944663040840966,34602654852584.75,0.3581650631549154,0.5368143641803188,0.33410236423498296
VAR,ETTh2,24,24,0.7731621337843814,1.579853738793204,0.12957478795112493,1.579853738793204,0.7731621337843814,465444726498664.25,0.5373859119473362,0.47689801432247236,0.38279889442066334
